.Leboot_08804048 = 0x08804048; // type:label
D_eboot_089B30CA = 0x089B30CA;
D_eboot_089B30CC = 0x089B30CC;
D_eboot_089B30CE = 0x089B30CE;
D_eboot_089B30D4 = 0x089B30D4;
D_eboot_089B30D6 = 0x089B30D6;
D_eboot_089B30DA = 0x089B30DA;
D_eboot_089B30DC = 0x089B30DC;
D_eboot_089B30DE = 0x089B30DE;
D_eboot_089B30E0 = 0x089B30E0;
D_eboot_089B30E2 = 0x089B30E2;
D_eboot_089B30E4 = 0x089B30E4;
D_eboot_089B30E6 = 0x089B30E6;
D_eboot_089B30E8 = 0x089B30E8;
D_eboot_089B30EA = 0x089B30EA;
D_eboot_089B30F0 = 0x089B30F0;
D_eboot_089B30F2 = 0x089B30F2;
D_eboot_089B30F4 = 0x089B30F4;
D_eboot_089B30F6 = 0x089B30F6;
D_eboot_089B30F8 = 0x089B30F8;
D_eboot_089B30FA = 0x089B30FA;
D_eboot_089B30FC = 0x089B30FC;
D_eboot_089B30FE = 0x089B30FE;
D_eboot_089B3100 = 0x089B3100;
D_eboot_089B3102 = 0x089B3102;
D_eboot_089B310A = 0x089B310A;
D_eboot_089B310C = 0x089B310C;
D_eboot_089B3114 = 0x089B3114;
D_eboot_089B3116 = 0x089B3116;
D_eboot_089B3118 = 0x089B3118;
D_eboot_089B311A = 0x089B311A;
D_eboot_089B311C = 0x089B311C;
D_eboot_089B311E = 0x089B311E;
D_eboot_089B3120 = 0x089B3120;
D_eboot_089B3122 = 0x089B3122;
D_eboot_089B3124 = 0x089B3124;
D_eboot_089B3126 = 0x089B3126;
D_eboot_089B3128 = 0x089B3128;
D_eboot_089B3158 = 0x089B3158;
D_eboot_089B3240 = 0x089B3240;
D_eboot_089B3262 = 0x089B3262;
D_eboot_089B3270 = 0x089B3270;
D_eboot_089B3272 = 0x089B3272;
D_eboot_089B3290 = 0x089B3290;
D_eboot_089B3292 = 0x089B3292;
D_eboot_089B32BC = 0x089B32BC;
D_eboot_089B32C0 = 0x089B32C0;
D_eboot_089B32CC = 0x089B32CC;
D_eboot_089B32CE = 0x089B32CE;
D_eboot_089B3320 = 0x089B3320;
D_eboot_089B3336 = 0x089B3336;
D_eboot_089B334A = 0x089B334A;
D_eboot_089B3364 = 0x089B3364;
D_eboot_089B3368 = 0x089B3368;
D_eboot_089B3860 = 0x089B3860; // type:u16 size:0x688
format_string_eboot_089B3738 = 0x089B3738; // type:asciz
bitmasks_eboot_089B373C = 0x089B373C; // type:u32 size:0x3C
ptmf_eboot_install_state_1 = 0x089B4258; // type:PTMF size:0xC
ptmf_eboot_install_state_2 = 0x089B4264; // type:PTMF size:0xC
D_eboot_089B4270 = 0x089B4270; // type:SpuMap size:0x90
ptmf_eboot_089B4300 = 0x089B4300; // type:PTMF size:0xC
ptmf_eboot_089B430C = 0x089B430C; // type:PTMF size:0xC
__sinit_ge_manager.cpp        = 0x089B4384;
__sinit_global_08a5de5c       = 0x089B43D4;
__sinit_global_08a5e270       = 0x089B43F0;
__sinit_stage_manager.cpp     = 0x089B4624;
__sinit_global_09a4adac       = 0x089B4660;
__sinit_global_09a4ae04       = 0x089B5AA4;
__sinit_global_09a4e178       = 0x089B5AE0;
.p__sinit_ge_manager.cpp      = 0x089B5B1C;
.p__sinit_global_08a5de5c     = 0x089B5B20;
.p__sinit_global_08a5e270     = 0x089B5B24;
.p__sinit_stage_manager.cpp   = 0x089B5B28;
.p__sinit_global_09a4adac     = 0x089B5B2C;
.p__sinit_global_09a4ae04     = 0x089B5B30;
.p__sinit_global_09a4e178     = 0x089B5B34;
__vt__10cont_state = 0x089B5B38;
__vt__16data_loader_impl = 0x089B5B74;
__vt__4bone = 0x089B5BD4;
__vt__5model = 0x089B5BE4; // type:u32 size:0x10
__vt__8skeleton = 0x089B5BF4; // type:u32 size:0xC
__vt__8drawable = 0x089B5C00; // type:u32 size:0x10
__vt__10base_state = 0x089B5C64;
__vt__11data_loader = 0x089B5C78;
__vt__16base_data_loader = 0x089B5CEC;
__vt__9base_prop = 0x089B5D88; // type:u32 size:0x20
__vt__10base_stage = 0x089B5DA8; // type:u32 size:0xBC
D_eboot_089B5F80 = 0x089B5F80;
D_eboot_089B5F94 = 0x089B5F94;
__vt__13prop_089B6208 = 0x089B6208;
__vt__13prop_089B6258 = 0x089B6258;
__vt__13prop_089B6278 = 0x089B6278;
__vt__13prop_089B6298 = 0x089B6298;
__vt__13prop_089B62B8 = 0x089B62B8;
__vt__13prop_089B62D8 = 0x089B62D8;
__vt__13prop_089B62F8 = 0x089B62F8;
__vt__13prop_089B6318 = 0x089B6318;
__vt__13prop_089B6338 = 0x089B6338;
__vt__13prop_089B6358 = 0x089B6358;
__vt__13prop_089B927C = 0x089B927C;
__vt__13prop_089B92BC = 0x089B92BC;
__vt__13prop_089B92DC = 0x089B92DC;
__vt__13prop_089B92FC = 0x089B92FC;
__vt__13prop_089B933C = 0x089B933C;
__vt__13prop_089B935C = 0x089B935C;
__vt__13prop_089B937C = 0x089B937C;
__vt__13prop_089B939C = 0x089B939C;
__vt__13prop_089B93BC = 0x089B93BC;
__vt__13prop_089B93DC = 0x089B93DC;
__vt__13prop_089B93FC = 0x089B93FC;
__vt__13prop_089B941C = 0x089B941C;
__vt__13prop_089B943C = 0x089B943C;
__vt__13prop_089B945C = 0x089B945C;
__vt__13prop_089B947C = 0x089B947C;
__vt__13prop_089B949C = 0x089B949C;
__vt__13prop_089B94BC = 0x089B94BC;
__vt__13prop_089B94DC = 0x089B94DC;
__vt__13prop_089B94FC = 0x089B94FC;
__vt__13prop_089B951C = 0x089B951C;
__vt__13prop_089B953C = 0x089B953C;
__vt__13prop_089B955C = 0x089B955C;
__vt__13prop_089B957C = 0x089B957C;
__vt__13prop_089B959C = 0x089B959C;
__vt__13prop_089B95BC = 0x089B95BC;
__vt__13prop_089B95DC = 0x089B95DC;
__vt__13prop_089B95FC = 0x089B95FC;
__vt__13prop_089B961C = 0x089B961C;
__vt__13prop_089B963C = 0x089B963C;
__vt__13prop_089B965C = 0x089B965C;
__vt__13prop_089B967C = 0x089B967C;
__vt__13prop_089B969C = 0x089B969C;
__vt__13prop_089B96BC = 0x089B96BC;
__vt__13prop_089B96DC = 0x089B96DC;
__vt__13prop_089B96FC = 0x089B96FC;
__vt__13prop_089B971C = 0x089B971C;
__vt__13prop_089B973C = 0x089B973C;
__vt__13prop_089B975C = 0x089B975C;
__vt__13prop_089C41C8 = 0x089C41C8;
_overlay_group_addresses = 0x089C6B40;
D_eboot_089C70D8 = 0x089C70D8;
D_eboot_089C70E0 = 0x089C70E0;
D_eboot_089C70E4 = 0x089C70E4;
D_eboot_089C70E8 = 0x089C70E8;
INSTANCE__24singleton<11data_loader> = 0x089C7504; // filename:D_eboot_089C7504
log2table = 0x089a2ce4;
null_sha1_digest = 0x089c74f0;
GE_END_REACHED = 0x08A5DD15;
D_eboot_08A5DD50 = 0x08A5DD50; // type:u8 size:0xC
D_eboot_08A5DD5C = 0x08A5DD5C; // type:u8
D_eboot_08A5DD5D = 0x08A5DD5D; // type:u8
D_eboot_08A5DD5E = 0x08A5DD5E; // type:u8
D_eboot_08A5DD5F = 0x08A5DD5F; // type:u8
instance__4game = 0x08A5E270;
D_eboot_08A5E2B0 = 0x08A5E2B0; // type:u8 size:0x28000
INSTANCE__25singleton<12tagged_cache> = 0x09A07280; // filename:D_eboot_09A07280
global_stage_manager = 0x09A409B0;
INSTANCE__26singleton<13stage_manager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
INSTANCE__23singleton<10file_cache> = 0x09A4AE1C; // filename:D_eboot_09A4AE1C
ptmf_eboot_09A5A4CC = 0x09A5A4CC; // type:PTMF size:0xC
